[0.011s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.097s] [  0%] Built target drivers_board
[0.097s] [  0%] Built target px4_layer
[0.105s] [  0%] Built target ament_cmake_python_symlink_px4
[0.129s] [  0%] Built target px4__cpp
[0.182s] [ 13%] Built target px4__rosidl_generator_c
[0.242s] [ 24%] Built target px4__rosidl_typesupport_cpp
[0.252s] [ 37%] Built target px4__rosidl_typesupport_c
[0.285s] [ 50%] Built target px4__rosidl_typesupport_introspection_cpp
[0.287s] [ 63%] Built target px4__rosidl_typesupport_introspection_c
[0.291s] [ 75%] Built target px4__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 88%] Built target px4__rosidl_typesupport_fastrtps_c
[0.334s] running egg_info
[0.334s] writing px4.egg-info/PKG-INFO
[0.335s] writing dependency_links to px4.egg-info/dependency_links.txt
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_device_information_s.c
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_device_set_attitude.py
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_device_set_attitude_s.c
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_manager_information.py
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_manager_information_s.c
[1.078s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_manager_set_attitude.py
[1.079s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_manager_set_attitude_s.c
[1.079s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_manager_set_manual_control.py
[1.079s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_manager_set_manual_control_s.c
[1.079s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_manager_status.py
[1.079s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_manager_status_s.c
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_goto_setpoint.py
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_goto_setpoint_s.c
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gpio_config.py
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gpio_config_s.c
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gpio_in.py
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gpio_in_s.c
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gpio_out.py
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gpio_out_s.c
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gpio_request.py
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gpio_request_s.c
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gps_dump.py
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gps_dump_s.c
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gps_inject_data.py
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gps_inject_data_s.c
[1.080s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gripper.py
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gripper_s.c
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_health_report.py
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_health_report_s.c
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_heater_status.py
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_heater_status_s.c
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_home_position.py
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_home_position_s.c
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_hover_thrust_estimate.py
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_hover_thrust_estimate_s.c
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_input_rc.py
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_input_rc_s.c
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_internal_combustion_engine_control.py
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_internal_combustion_engine_control_s.c
[1.081s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_internal_combustion_engine_status.py
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_internal_combustion_engine_status_s.c
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_iridiumsbd_status.py
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_iridiumsbd_status_s.c
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_irlock_report.py
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_irlock_report_s.c
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_landing_gear.py
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_landing_gear_s.c
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_landing_gear_wheel.py
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_landing_gear_wheel_s.c
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_landing_target_innovations.py
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_landing_target_innovations_s.c
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_landing_target_pose.py
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_landing_target_pose_s.c
[1.082s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_lateral_control_configuration.py
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_lateral_control_configuration_s.c
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_launch_detection_status.py
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_launch_detection_status_s.c
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_led_control.py
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_led_control_s.c
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_log_message.py
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_log_message_s.c
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_logger_status.py
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_logger_status_s.c
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_longitudinal_control_configuration.py
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_longitudinal_control_configuration_s.c
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mag_worker_data.py
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mag_worker_data_s.c
[1.083s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_magnetometer_bias_estimate.py
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_magnetometer_bias_estimate_s.c
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_manual_control_setpoint.py
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_manual_control_setpoint_s.c
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_manual_control_switches.py
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_manual_control_switches_s.c
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mavlink_log.py
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mavlink_log_s.c
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mavlink_tunnel.py
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mavlink_tunnel_s.c
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_message_format_request.py
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_message_format_request_s.c
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_message_format_response.py
[1.084s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_message_format_response_s.c
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mission.py
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mission_result.py
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mission_result_s.c
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mission_s.c
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mode_completed.py
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mode_completed_s.c
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mount_orientation.py
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_mount_orientation_s.c
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_navigator_mission_item.py
[1.085s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_navigator_mission_item_s.c
[1.086s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_navigator_status.py
[1.086s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_navigator_status_s.c
[1.086s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_neural_control.py
[1.086s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_neural_control_s.c
[1.086s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_normalized_unsigned_setpoint.py
[1.086s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_normalized_unsigned_setpoint_s.c
[1.086s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_obstacle_distance.py
[1.086s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_obstacle_distance_s.c
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_offboard_control_mode.py
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_offboard_control_mode_s.c
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_onboard_computer_status.py
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_onboard_computer_status_s.c
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_open_drone_id_arm_status.py
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_open_drone_id_arm_status_s.c
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_open_drone_id_operator_id.py
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_open_drone_id_operator_id_s.c
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_open_drone_id_self_id.py
[1.087s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_open_drone_id_self_id_s.c
[1.088s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_open_drone_id_system.py
[1.088s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_open_drone_id_system_s.c
[1.088s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_orb_test.py
[1.088s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_orb_test_large.py
[1.088s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_orb_test_large_s.c
[1.088s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_orb_test_medium.py
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_orb_test_medium_s.c
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_orb_test_s.c
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_orbit_status.py
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_orbit_status_s.c
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_reset_request.py
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_reset_request_s.c
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_set_used_request.py
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_set_used_request_s.c
[1.089s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_set_value_request.py
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_set_value_request_s.c
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_set_value_response.py
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_set_value_response_s.c
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_update.py
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_parameter_update_s.c
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_ping.py
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_ping_s.c
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_position_controller_landing_status.py
[1.090s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_position_controller_landing_status_s.c
[1.091s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_position_controller_status.py
[1.091s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_position_controller_status_s.c
[1.091s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_position_setpoint.py
[1.091s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_position_setpoint_s.c
